file_key,emotion
labelled/phrases/Other_PC_The Sims_The Neighbourhood_0.mid,calm
labelled/phrases/Other_PC_The Sims_The Simple Life_0.mid,calm
labelled/phrases/Other_PC_The Sims_Theme 4_0.mid,calm
labelled/phrases/Other_PC_The Sims_Theme 5_0.mid,calm
labelled/phrases/Other_PC_Warcraft III Reign of Chaos_Blackrock and Roll_0.mid,angry
labelled/phrases/Other_PC_Warcraft II_Human Theme 1_0.mid,angry
labelled/phrases/Other_PC_Warcraft II_Orc Theme 1_0.mid,angry
labelled/phrases/Other_PC_World of Warcraft Warlords of Draenor_Song of Elune_0.mid,calm
labelled/phrases/Other_PC_World of Warcraft Warlords of Draenor_Stormwind_0.mid,angry
labelled/phrases/Other_PC_World of Warcraft Wrath of the Lich King_Arthas my Son_0.mid,sad
labelled/phrases/Other_PS2_Shadow of the Colossus_Memories_0.mid,calm
labelled/phrases/Other_PS2_Shadow of the Colossus_Prayer_0.mid,sad
labelled/phrases/Other_PS2_Shadow of the Colossus_The Farthest Land_0.mid,sad
labelled/phrases/Other_PS2_Shadow of the Colossus_The Opened Way_0.mid,angry
labelled/phrases/Other_PS2_Shadow of the Colossus_The Tale of the 16 Sacrifices_0.mid,calm
labelled/phrases/Star Fox_GCN_Star Fox Adventures_Dark Ice Mines_0.mid,sad
labelled/phrases/Star Fox_SNES_Star Fox_Corneria_0.mid,happy
labelled/phrases/Star Fox_SNES_Star Fox_Map_0.mid,happy
labelled/phrases/Star Fox_SNES_Star Fox_SpaceArmada_0.mid,calm
labelled/phrases/Star Fox_SNES_Star Fox_Stage_Clear_0.mid,happy
labelled/phrases/Star Fox_SNES_Star Fox_Venom_0.mid,happy
labelled/phrases/Super Mario_N64_Super Mario 64_Cool Cool Mountain_0.mid,happy
labelled/phrases/Super Mario_N64_Super Mario 64_Dire Dire Docks_0.mid,calm
labelled/phrases/Super Mario_N64_Super Mario 64_Final Bowser_0.mid,angry
labelled/phrases/Super Mario_N64_Super Mario 64_Haunted Merry Go Round_0.mid,happy
labelled/phrases/Super Mario_N64_Super Mario 64_Koopas Theme_0.mid,angry
labelled/phrases/Super Mario_N64_Super Mario 64_Princess Secret Slide_0.mid,happy
labelled/phrases/Super Mario_N64_Super Mario 64_Select a File_0.mid,happy
labelled/phrases/Super Mario_NES_Super Mario Bros_Main Theme_0.mid,happy
labelled/phrases/Super Mario_NES_Super Mario Bros_Underwater_0.mid,calm
labelled/phrases/Super Mario_NES_Super Mario Bros_Underworld_0.mid,angry
labelled/phrases/Super Mario_SNES_Super Mario World_Castle_0.mid,angry
labelled/phrases/Super Mario_SNES_Super Mario World_Ending Theme_0.mid,calm
labelled/phrases/Super Mario_SNES_Super Mario World_Forest of Illusion_0.mid,happy
labelled/phrases/Super Mario_SNES_Super Mario World_Overworld 2_0.mid,happy
labelled/phrases/Super Mario_SNES_Super Mario World_Overworld_0.mid,happy
labelled/phrases/Super Mario_SNES_Super Mario World_Title Screen_0.mid,happy
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Alien Invasion_0.mid,angry
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Chase Theme_0.mid,angry
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Clock Town_0.mid,happy
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Cremias Wagon Ride_0.mid,calm
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Deku Palace_0.mid,happy
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Song of Healing_0.mid,calm
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Stone Temple Tower_0.mid,sad
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Stone Tower Temple Inverted_0.mid,angry
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_The Mayors Office_0.mid,happy
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Forest Temple_0.mid,angry
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Ganondorf_0.mid,sad
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Gerudo Valley_0.mid,happy
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Goron City_0.mid,happy
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Hyrule Castle Courtyard_0.mid,happy
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Hyrule Castle Town_0.mid,happy
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Inside Jabu Jabus Belly_0.mid,angry
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Introduction_0.mid,calm
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Kakariko Village_0.mid,calm
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Kokiri Forest_0.mid,happy
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Links House_0.mid,happy
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Lost Woods_0.mid,calm
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Medley of Time_0.mid,happy
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Owls Theme_0.mid,happy
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Prelude of Light_0.mid,calm
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Sarias Song_0.mid,happy
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Serenade of Water_0.mid,calm
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Song of Storms_0.mid,happy
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Temple of Time_0.mid,sad
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Windmill Hut_0.mid,calm
labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Zeldas Lullaby_0.mid,calm
labelled/phrases/Xeno_PS1_Xenogears_Bonds of Sea and Fire_0.mid,calm
labelled/phrases/Xeno_PS1_Xenogears_Gathering Stars In the Night Sky_0.mid,calm
labelled/phrases/Xeno_PS1_Xenogears_Knight of Fire_0.mid,angry
labelled/phrases/Xeno_PS1_Xenogears_Lost Broken Shards_0.mid,calm
labelled/phrases/Xeno_PS1_Xenogears_Ship of Regret and Sleep_0.mid,calm
labelled/phrases/Xeno_PS1_Xenogears_Tears of the Stars Hearts of the People_0.mid,sad
labelled/phrases/Xeno_PS1_Xenogears_The Wounded Shall Advance Into the Light_0.mid,calm
labelled/phrases/Xeno_PS1_Xenogears_Treasure Which Cannot Be Stolen_0.mid,calm
labelled/phrases/Xeno_PS1_Xenogears_Two Pieces_0.mid,calm
labelled/phrases/Xeno_PS1_Xenogears_Valley Where the Wind Is Born_0.mid,calm
